movie_cast  movies    
~~~~~
500
5090
~~~~~
cast_index    movie_index   scores_index
~~~~~
prop
52
~~~~~
id,name,score
770824025,Breakout: Prisoner of War Escapes,100
770739077,Hanna's War,100
770693439,Uncovered: The War on Iraq,100
770802431,The Secret War of Harry Frigg,100
770714888,The War on the War on Drugs,100
770808549,War of the Zombies (Roma contro Roma),100
770694757,Funny Dirty Little War,99
~~~~~
cast_id,cast_name,movie_count
162655731,James Earl Jones,9
178810494,Anthony Daniels,8
418638213,Kenny Baker,8
162665747,Mark Hamill,7
425838884,Peter Mayhew,7
~~~~~
cast_id,cast_name,average_score
162655836,Charlton Heston,85.4
326391032,George W. Bush,83.0
770685050,Dick Cheney,83.0
162653967,Anthony Hopkins,81.75
770725563,Franklin Delano Roosevelt,78.0
162678070,Maury Chaykin,74.3333333333333
770723760,Scott Ritter,71.0
364658973,Don Harvey,68.6666666666667
770705336,Alan Bennett,64.3333333333333
162659309,Andy Lau,63.6666666666667
~~~~~
cast_member_id1,cast_member_id2,movie_count,average_movie_score
597093902,770944442,23,83.0
601579935,770968659,26,46.0
601703107,770782138,8,51.0
602882156,771388885,13,65.0
603266699,770999414,22,71.0
611219085,770679921,8,95.0
615356864,770935491,27,86.0
622823739,770944442,23,83.0
623770932,770982647,26,83.0
628070977,771012781,7,98.0
628875474,771052730,14,53.0
632597040,770968243,12,52.0
633090897,770927103,23,71.0
649804113,770978884,7,79.0
651673385,771388885,13,65.0
653489249,770754210,10,74.0
669295427,771014473,24,94.0
672128446,771153353,13,70.0
679916648,771378074,49,62.0
680910858,770701523,11,83.0
690818753,771397161,63,40.0
691283785,771042414,12,49.0
696039532,770966523,57,85.0
699676868,770932538,19,80.8947368421053
699676873,770932538,12,89.0
711004539,771030641,15,67.0
711005585,770970484,42,55.0
715487630,770901699,9,70.0
721990481,770840942,11,70.0
726870792,771374123,19,88.0
731001435,770977079,19,87.0
731001625,770942906,55,100.0
731001649,770752875,7,49.0
746532218,770839692,8,81.0
746663477,771084751,11,77.0
747258417,770701791,4,62.0
748169643,770977079,19,87.0
748170452,770931849,42,86.0
750932653,771397161,63,40.0
751337402,770928918,14,59.0
753745001,770949409,34,48.0
753745005,770726713,120,49.15
753754263,770927649,13,61.0
753851300,770966551,29,88.0
754128628,770890198,80,40.9375
754139074,770966567,56,46.0
755905990,771032445,10,41.0
760382679,770754210,10,74.0
761235130,771052924,49,42.0
761854353,397673145,51,48.5294117647059
763525637,770966567,56,46.0
765474452,770839692,8,81.0
765474455,770839692,8,81.0
767982930,770721252,8,42.0
769745816,771047979,13,41.0
770669361,771052924,49,42.0
770669688,770968659,26,46.0
770669689,770968659,26,46.0
770669695,770966528,44,44.0
770669774,432512441,4,96.0
770669844,770966567,56,46.0
770669865,770966528,44,44.0
770669946,771036884,14,64.0
770669990,770990272,41,62.0
770670115,770966528,44,44.0
770670374,771084751,11,77.0
770670426,770970484,42,55.0
770670434,771397161,63,40.0
770670437,770949546,28,71.0
770670457,770966551,29,88.0
770670464,771023728,23,94.0
770670467,770966528,44,44.0
770670497,770940511,78,72.1538461538462
770670584,397314511,8,63.0
770670709,770775043,8,67.0
770670731,770754210,10,74.0
770670745,770982647,26,83.0
770670854,770919885,16,100.0
770670900,770978883,11,94.0
770670901,770978883,11,94.0
770670920,770966528,44,44.0
770671008,770724737,13,87.0
770671225,771077592,5,81.0
770671305,771083233,10,67.0
770671463,771021191,14,97.0
770671572,771100918,11,64.0
770671585,771014473,24,94.0
770671599,771397161,63,40.0
770671665,771048940,48,50.0
770671679,771027866,65,54.0
770671700,770977522,18,80.0
770671713,770966528,44,44.0
770671884,770958645,64,68.0
770671944,771048940,48,50.0
770672057,771032445,10,41.0
770672225,770804574,19,85.7894736842105
770672235,770985363,20,75.0
770672372,770938474,23,72.0
770672393,770928918,14,59.0
770672468,770935491,27,86.0
770672507,770984316,9,65.0
770672571,771098240,13,60.0
770672661,770848302,10,79.0
770672689,770944442,23,83.0
770673005,770966554,3,98.0
770673007,770966554,3,98.0
770673301,770795663,71,56.7464788732394
770673439,771374123,19,88.0
770673521,770968243,12,52.0
770673574,770982647,26,83.0
770673577,770733485,3,40.0
770673718,771374123,19,88.0
770673848,771374123,19,88.0
770673863,770935491,27,86.0
770674287,770940511,36,56.0
770674321,770965222,17,73.0
770674409,770952027,41,42.0
770674485,770927103,37,69.4864864864865
770674509,771023162,63,84.0634920634921
770674531,771034505,28,85.0
770674547,770966528,44,44.0
770674556,770970484,42,55.0
770674591,770716844,6,90.0
770674630,770674631,5,83.0
770674631,770674630,5,83.0
770674718,771046507,24,82.0
770674735,770919885,16,100.0
770674740,770993576,55,88.0
770674842,771019827,58,80.0
770675066,771083233,10,67.0
770675170,586988126,10,96.0
770675179,770968659,26,46.0
770675261,770932538,12,89.0
770675461,771086085,6,54.0
770675569,770966528,44,44.0
770675584,771397161,63,40.0
770675661,770930105,14,61.0
770675670,770966528,44,44.0
770675715,770804574,10,73.0
770676217,770925843,16,48.0
770676266,771014473,24,94.0
770676293,770965222,17,73.0
770676399,771014473,24,94.0
770676422,770942927,10,72.0
770676668,771397161,63,40.0
770676738,770970484,42,55.0
770676757,770932847,5,52.0
770676760,771027866,65,54.0
770676824,770890198,11,60.0
770676830,770942906,55,100.0
770676834,771052924,49,42.0
770677122,770966537,66,76.1363636363636
770677165,771385569,8,91.0
770677393,770935491,27,86.0
770677476,771046507,24,82.0
770677789,771014380,17,59.0
770677919,770968659,26,46.0
770677956,770942927,10,72.0
770678026,770966551,29,88.0
770678042,770951782,15,56.0
770678117,771023728,23,94.0
770678203,770919885,16,100.0
770678265,770928860,12,72.0
770678271,770952027,41,42.0
770678280,770968659,26,46.0
770678337,771048940,48,50.0
770678367,770966567,56,46.0
770678377,770968659,26,46.0
770678385,771034917,7,88.0
770678386,771034917,7,88.0
770678427,771048940,48,50.0
770678548,770931849,42,86.0
770678596,770968659,26,46.0
770678606,770966567,56,46.0
770678638,771027866,65,54.0
770678736,770949546,28,71.0
770678877,770931849,42,86.0
770678907,771048940,48,50.0
770679011,771021191,14,97.0
770679051,770729556,8,53.0
770679162,771048940,48,50.0
770679248,770949546,28,71.0
770679356,771382263,5,51.0
770679520,770944255,9,100.0
770679546,770966528,44,44.0
770679555,770966528,44,44.0
770679588,770958645,64,68.0
770679606,771380216,61,89.0
770679915,771023162,8,57.0
770679920,770679921,8,95.0
770679921,770679920,8,95.0
770679997,770968659,26,46.0
770680165,770944255,9,100.0
770680195,770977522,18,80.0
770680315,771397161,63,40.0
770680520,770966833,88,62.4545454545455
770680616,770968659,26,46.0
770680761,770966528,44,44.0
770680783,770940511,36,56.0
770680803,770985363,20,75.0
770680975,770724737,13,87.0
770681015,770974711,35,53.0
770681192,770935491,27,86.0
770681281,770990272,41,62.0
770681309,770914628,5,61.0
770681831,771380216,61,89.0
770681838,770931849,42,86.0
770682028,771032445,10,41.0
770682067,699676868,7,67.0
770682068,770682072,4,76.0
770682069,770682072,4,76.0
770682070,770682072,4,76.0
770682071,770682072,4,76.0
770682072,770682071,4,76.0
770682489,770940511,36,56.0
770682746,770695506,4,97.0
770682911,770958645,64,68.0
770683166,771023162,8,57.0
770683621,770785806,7,54.0
770683623,770955135,11,64.0
770683981,162676721,7,41.0
770684292,771048940,48,50.0
770684350,770936137,35,80.0
770684387,770913410,14,49.0
770684415,770750615,11,67.0
770684473,770974711,35,53.0
770685018,771052924,49,42.0
770685050,770723760,51,81.8823529411765
770685134,770840942,11,70.0
770685742,770982647,26,83.0
770685926,771382263,5,51.0
770686009,771019306,11,73.0
770686131,771086085,6,54.0
770686297,770990272,41,62.0
770686356,770921523,6,93.0
770686910,770863413,13,83.0
770686912,770863413,13,83.0
770686913,770863413,13,83.0
770686992,770782138,8,51.0
770686997,770938474,23,72.0
770687212,770783767,7,63.0
770687560,770944442,23,83.0
770687561,770944442,23,83.0
770688008,771089805,15,92.0
770688028,771023728,23,94.0
770688607,771380216,61,89.0
770688633,770977079,19,87.0
770689159,770977079,19,87.0
770689269,770990272,41,62.0
770689309,770931141,13,65.0
770689383,770978878,20,43.0
770689749,770928381,12,73.0
770689750,770977522,53,48.0377358490566
770689752,770928381,12,73.0
770689795,770952027,41,42.0
770689798,770941008,14,99.0
770689869,771023728,23,94.0
770690095,770940995,10,75.0
770690236,770919885,16,100.0
770690254,770941008,14,99.0
770690310,770928860,12,72.0
770690311,770690314,4,65.0
770690312,770690314,4,65.0
770690313,770690314,4,65.0
770690314,770690313,4,65.0
770690564,770714266,10,72.0
770690642,770963178,33,55.0
770690675,770942906,55,100.0
770690719,770982647,26,83.0
770690848,770955135,11,64.0
770690934,770970484,42,55.0
770691079,770944442,23,83.0
770691085,770966528,44,44.0
770691396,770999414,22,71.0
770691490,770978878,20,43.0
770691507,770940995,10,75.0
770691510,771023728,23,94.0
770691786,770863413,13,83.0
770691870,770963178,33,55.0
770692007,771036884,14,64.0
770692060,771032445,10,41.0
770692091,771100918,11,64.0
770692185,771036884,14,64.0
770692186,771036884,14,64.0
770692190,770966551,29,88.0
770692286,770990272,93,47.4623655913978
770692355,770966534,85,69.2352941176471
770692508,770966534,21,73.0
770692518,770958645,64,68.0
770692669,771012781,7,98.0
770692851,770928381,12,73.0
770692867,770977522,37,83.5945945945946
770692870,770919885,47,47.8936170212766
770692915,770740533,7,74.0
770692946,770951782,15,56.0
770693220,770966534,21,73.0
770693271,771046507,24,82.0
770693282,771397161,63,40.0
770693368,770949409,34,48.0
770693477,771098240,13,60.0
770693815,771032445,10,41.0
770693996,770749364,3,66.0
770694217,770944442,23,83.0
770694347,770993576,55,88.0
770694782,770984316,9,65.0
770694791,770919885,16,100.0
770694806,770752875,7,49.0
770694935,770952392,20,90.0
770695151,770970484,42,55.0
770695504,770695506,4,97.0
770695505,770695506,4,97.0
770695506,770695505,4,97.0
770695907,770966523,57,85.0
770696247,770952027,41,42.0
770696460,771052924,49,42.0
770696922,771028459,65,57.0
770696925,770935491,80,53.25
770697010,771014473,24,94.0
770697014,770740533,7,74.0
770697120,770930105,14,61.0
770697270,770901699,9,70.0
770697456,771396188,8,94.0
770697706,770966523,57,85.0
770697856,770914628,13,83.7692307692308
770697900,770724737,13,87.0
770697935,770970484,42,55.0
770698040,770725251,6,68.0
770698162,770925843,16,48.0
770698568,771052924,49,42.0
770698882,770952392,20,90.0
770698883,770952392,20,90.0
770698951,770785806,7,54.0
770699409,770963178,33,55.0
770699506,770942906,55,100.0
770699817,770847362,4,85.0
770700059,770938474,23,72.0
770700162,770966567,56,46.0
770700566,770970484,42,55.0
770700648,770966523,57,85.0
770701203,770966567,56,46.0
770701225,771397161,63,40.0
770701523,680910858,11,83.0
770701542,771397161,63,40.0
770701566,771397161,63,40.0
770701588,770978878,20,43.0
770701626,770966534,21,73.0
770701735,770952027,41,42.0
770701790,770701791,4,62.0
770701791,770701790,4,62.0
770702054,771397161,63,40.0
770702135,770928860,12,72.0
770702136,770928860,12,72.0
770702166,770711016,7,54.0
770702257,771380216,61,89.0
770702580,770963178,33,55.0
770702592,770978878,20,43.0
770702678,771032445,10,41.0
770702727,770968243,55,41.8363636363636
770703179,770876603,5,81.0
770703678,771019306,11,73.0
770704439,770931141,13,65.0
770704557,770721252,8,42.0
770704582,770839692,8,81.0
770704844,770884060,9,85.0
770705146,770740533,7,74.0
770705336,770935491,134,72.7388059701493
770705354,770984316,9,65.0
770705612,770963178,33,55.0
770706205,771042414,12,49.0
770706264,770990272,41,62.0
770706303,770985363,20,75.0
770706465,771030641,15,67.0
770706623,770712299,5,70.0
770706628,771397161,63,40.0
770707420,770974711,35,53.0
770707454,770863413,13,83.0
770707455,770863413,13,83.0
770707846,770804574,67,83.2089552238806
770708326,770978878,20,43.0
770708429,770720481,5,89.0
770708600,770970484,42,55.0
770708603,770965363,17,55.0
770708604,770965363,17,55.0
770708657,770963178,33,55.0
770708694,770775043,8,67.0
770708768,770931141,13,65.0
770708939,770935491,27,86.0
770709045,770928860,12,72.0
770709148,771380216,61,89.0
770709473,770965222,17,73.0
770709536,770985363,20,75.0
770709597,771014380,17,59.0
770709821,771043046,36,60.0
770709841,771034917,7,88.0
770709870,770985363,20,75.0
770710019,770985363,20,75.0
770710190,770949409,34,48.0
770710483,770952027,41,42.0
770710488,770751896,5,54.0
770710759,770944442,23,83.0
770710908,770993576,55,88.0
770710951,770993576,55,88.0
770711012,770966523,57,85.0
770711016,770702166,7,54.0
770711306,771028459,65,57.0
770711532,770966524,5,94.0
770711735,770811140,5,83.0
770711854,770949409,99,51.9393939393939
770711934,770958645,64,68.0
770711977,770729556,8,53.0
770712107,770936137,35,80.0
770712299,770706623,5,70.0
770712374,770949409,34,48.0
770712383,770848302,10,79.0
770712439,770944255,9,100.0
770712646,771014473,24,94.0
770712724,771397161,63,40.0
770712801,770966523,57,85.0
770713139,770940995,10,75.0
770713169,771023728,23,94.0
770713235,770935491,27,86.0
770713434,770963178,33,55.0
770713507,770985363,20,75.0
770713519,770958645,129,62.4573643410853
770713589,770931141,13,65.0
770713763,770938474,23,72.0
770713764,770938474,23,72.0
770713765,770938474,23,72.0
770713766,770938474,23,72.0
770714016,771063058,106,41.4528301886792
770714264,770951782,25,62.4
770714265,770714266,10,72.0
770714266,770714265,10,72.0
770714350,770966523,57,85.0
770714716,770931849,42,86.0
770714717,770931849,42,86.0
770714913,771380216,61,89.0
770715106,770930105,14,61.0
770715117,771052924,49,42.0
770715146,770936137,35,80.0
770715233,770966523,57,85.0
770715465,771023728,23,94.0
770715608,770963178,33,55.0
770715613,770927103,23,71.0
770715644,770978884,7,79.0
770715649,770927103,23,71.0
770715852,771052551,10,42.0
770715920,770936137,35,80.0
770716167,770955135,11,64.0
770716242,770990272,41,62.0
770716252,771397161,63,40.0
770716301,770978878,20,43.0
770716605,770942906,110,94.0
770716828,770966528,44,44.0
770716841,770716844,6,90.0
770716842,770716844,6,90.0
770716843,770716844,6,90.0
770716844,770716843,6,90.0
770716858,770782344,8,50.0
770717013,771388885,13,65.0
770717018,770754210,10,74.0
770717134,770978878,20,43.0
770717224,770717225,6,64.0
770717225,770717224,6,64.0
770717414,770754210,10,74.0
770717472,771019827,58,80.0
770717668,770750615,11,67.0
770717669,770750615,11,67.0
770717676,770863413,13,83.0
770717817,551464478,6,57.0
770717988,771014473,24,94.0
770718003,770752875,7,49.0
770718220,771021191,27,66.1851851851852
770718266,770936137,35,80.0
770718332,770966551,29,88.0
770718400,771028459,65,57.0
770718401,771028459,65,57.0
770718402,771028459,65,57.0
770718403,771028459,65,57.0
770718404,771028459,65,57.0
770718484,770928381,12,73.0
770718589,770969629,8,98.0
770718691,770863413,13,83.0
770718717,770970484,42,55.0
770718730,770955135,11,64.0
770718906,770932847,5,52.0
770718907,770932847,5,52.0
770719348,770966528,44,44.0
770719730,770970484,42,55.0
770719806,770944442,23,83.0
770720181,771028459,65,57.0
770720217,770880202,18,63.2222222222222
770720480,770720481,5,89.0
770720481,770720480,5,89.0
770720711,771014473,24,94.0
770721032,770993576,55,88.0
770721072,770927103,23,71.0
770721252,770704557,8,42.0
770721258,770985363,20,75.0
770721260,770958645,64,68.0
770721342,770958645,64,68.0
770721343,770958645,64,68.0
770721345,770958645,64,68.0
770721706,770949546,28,71.0
770721840,771388885,13,65.0
770721993,770927103,23,71.0
770722440,770949546,28,71.0
770722441,770949546,28,71.0
770722442,770949546,28,71.0
770722630,770938474,23,72.0
770722695,770913410,14,49.0
770722864,770970484,42,55.0
770723301,770804574,10,73.0
770723310,770952027,41,42.0
770723350,770935491,27,86.0
770723386,770966528,44,44.0
770723717,770931849,42,86.0
770723755,770723760,9,100.0
770723756,770723760,36,61.75
770723757,770723760,9,100.0
770723758,770723760,36,61.75
770723759,770723760,9,100.0
770723760,770723759,50,62.38
770723850,770963178,33,55.0
770723883,770970484,42,55.0
770723910,770740533,7,74.0
770723982,770990272,41,62.0
770724033,771014473,24,94.0
770724162,770913410,14,49.0
770724170,771084751,11,77.0
770724412,770727652,3,97.0
770724505,770795663,6,54.0
770724551,771014473,24,94.0
770724552,771014473,24,94.0
770724553,771014473,24,94.0
770724554,771014473,24,94.0
770724636,770974711,35,53.0
770724641,770966523,57,85.0
770724737,770697900,13,87.0
770724896,771023728,23,94.0
770725109,770919885,16,100.0
770725110,770942927,10,72.0
770725250,770725251,6,68.0
770725251,770725250,6,68.0
770725504,770942927,10,72.0
770725563,770914628,16,82.125
770725838,771052924,49,42.0
770725989,770949546,28,71.0
770726036,770930105,14,61.0
770726076,770965222,17,73.0
770726089,770795663,6,54.0
770726132,770938474,23,72.0
770726271,771098240,13,60.0
770726346,770965363,17,55.0
770726711,770949409,34,48.0
770726713,770719093,120,49.15
770726727,770930105,14,61.0
770726752,771031842,5,71.0
770726888,770941008,14,99.0
770726889,770941008,14,99.0
770726904,770804574,10,73.0
770727054,770928381,12,73.0
770727270,770941008,14,99.0
770727312,770740533,7,74.0
770727467,770840942,11,70.0
770727650,770727652,3,97.0
770727651,770727652,3,97.0
770727652,770727651,3,97.0
770727888,771034505,28,85.0
770727992,770966534,21,73.0
770728014,770935491,27,86.0
770728053,770952392,20,90.0
770728054,770952392,20,90.0
770728055,770952392,20,90.0
770728270,770966551,29,88.0
770728439,770963178,33,55.0
770728729,770974711,35,53.0
770728796,771031408,27,49.0
770728946,771381653,4,44.0
770729075,770993576,55,88.0
770729106,770775043,8,67.0
770729279,771397161,63,40.0
770729456,770914628,5,61.0
770729533,770952027,41,42.0
770729535,770952027,41,42.0
770729556,770711977,8,53.0
770729723,770729726,4,84.0
770729724,770729726,4,84.0
770729725,770729726,4,84.0
770729726,770729725,4,84.0
770729727,770974711,35,53.0
770729728,770974711,35,53.0
770730214,771019827,58,80.0
770730675,770977522,18,80.0
770730980,770940995,10,75.0
770731098,770993576,55,88.0
770731133,771021191,14,97.0
770731134,771021191,14,97.0
770731135,771021191,14,97.0
770731224,771023728,23,94.0
770731308,771020018,36,84.3333333333333
770731901,771025056,33,98.0
770732091,771077592,5,81.0
770732636,770795663,6,54.0
770733180,770966535,14,67.0
770733249,770927103,23,71.0
770733410,770942927,10,72.0
770733485,770673577,3,40.0
770733679,771030641,15,67.0
770733682,771030641,15,67.0
770733918,770925843,16,48.0
770733994,770930105,14,61.0
770734147,770942906,55,100.0
770734234,771083233,10,67.0
770734433,770941008,14,99.0
770734624,770928860,12,72.0
770734704,770974711,35,53.0
770734890,770974711,35,53.0
770735083,770978878,20,43.0
770735460,771048940,48,50.0
770735508,770977522,18,80.0
770735673,770985363,20,75.0
770736228,770958645,64,68.0
770736303,770966523,57,85.0
770736449,770993576,55,88.0
770736610,770925843,16,48.0
770736818,771034505,28,85.0
770736819,771034505,61,46.0491803278689
770736820,771034505,28,85.0
770736821,771034505,28,85.0
770736992,771397161,63,40.0
770737338,770952027,41,42.0
770737501,771378074,49,62.0
770737854,771021191,14,97.0
770738063,770930105,14,61.0
770738705,770949546,28,71.0
770738964,771036884,14,64.0
770740473,770935491,27,86.0
770740533,770727312,7,74.0
770740817,771052924,49,42.0
770741288,770966551,29,88.0
770741363,771014473,24,94.0
770741599,771048940,48,50.0
770741604,770935491,27,86.0
770741791,770884060,9,85.0
770742144,770978878,20,43.0
770742543,771014473,63,56.2380952380952
770742750,770754210,10,74.0
770742867,770930105,14,61.0
770743062,770970484,42,55.0
770743263,770783767,7,63.0
770743313,771014473,24,94.0
770744007,770970484,42,55.0
770744160,770942906,55,100.0
770744269,770978884,7,79.0
770744329,770966535,14,67.0
770744420,770930105,14,61.0
770745076,770955135,11,64.0
770745257,770966534,21,73.0
770745275,770977522,18,80.0
770745403,770900564,3,75.0
770745840,770928860,12,72.0
770746090,770749364,3,66.0
770746255,770966523,57,85.0
770747326,770966523,57,85.0
770747782,770963178,33,55.0
770748045,771028459,65,57.0
770748046,771028459,65,57.0
770748110,770930105,14,61.0
770748116,770963178,33,55.0
770748446,770965602,27,51.7777777777778
770748858,770966534,21,73.0
770749301,770944255,9,100.0
770749363,770749364,3,66.0
770749364,770749363,3,66.0
770749920,771046507,24,82.0
770749921,771046507,24,82.0
770749922,771046507,24,82.0
770750532,770804574,10,73.0
770750615,771023728,34,85.2647058823529
770751055,770955135,11,64.0
770751164,771028459,65,57.0
770751320,770811140,5,83.0
770751627,770935491,27,86.0
770751896,770710488,5,54.0
770751906,770958645,64,68.0
770751925,771019827,58,80.0
770752284,770958645,64,68.0
770752643,770966523,57,85.0
770752874,770752875,7,49.0
770752875,770752874,7,49.0
770753214,770782344,8,50.0
770754208,770754210,10,74.0
770754209,770754210,10,74.0
770754210,770754209,10,74.0
770754374,771031408,27,49.0
770754581,770965602,27,51.7777777777778
770754582,770932538,12,89.0
770754737,770944442,23,83.0
770754963,770966535,14,67.0
770755362,771048940,48,50.0
770755367,770940995,10,75.0
770755368,770940995,10,75.0
770755369,770940995,10,75.0
770755533,771380216,61,89.0
770756265,770931849,42,86.0
770756715,770985363,20,75.0
770757165,771043046,36,60.0
770757396,770938474,23,72.0
770757499,770944442,23,83.0
770757527,771034505,28,85.0
770757530,771034505,28,85.0
770757729,770757734,7,100.0
770757730,770757734,7,100.0
770757731,770757734,7,100.0
770757732,770757734,7,100.0
770757733,770757734,7,100.0
770757734,770757733,7,100.0
770757872,770941008,14,99.0
770758404,770982647,26,83.0
770758916,771382263,5,51.0
770759316,771052730,14,53.0
770759865,770963178,33,55.0
770760005,771043046,36,60.0
770760006,771043046,36,60.0
770760007,771043046,36,60.0
770760366,770966523,57,85.0
770760578,770993576,55,88.0
770760764,771048940,48,50.0
770760890,770970484,42,55.0
770761303,770944255,66,87.0454545454545
770761635,771380216,61,89.0
770762145,770974711,35,53.0
770762182,770993576,55,88.0
770762322,771057297,6,75.0
770762323,771057297,6,75.0
770762324,771057297,6,75.0
770762862,770935491,27,86.0
770763620,770840942,11,70.0
770763747,770977522,18,80.0
770764273,771028459,65,57.0
770764400,771380216,61,89.0
770765210,770944442,23,83.0
770765980,770928381,12,73.0
770765986,770928381,12,73.0
770766150,771089805,15,92.0
770766271,770974711,35,53.0
770767215,771397161,63,40.0
770767561,771023728,51,81.3725490196078
770767744,771100918,14,66.3571428571429
770767860,770919885,16,100.0
770767924,771052924,49,42.0
770768265,771077592,5,81.0
770768408,771023728,23,94.0
770768409,771023728,23,94.0
770768410,771023728,23,94.0
770768547,770965363,17,55.0
770768792,771052551,10,42.0
770769301,771014380,17,59.0
770769399,770944442,23,83.0
770769400,770944442,23,83.0
770769448,771380216,61,89.0
770769805,771397161,63,40.0
770770508,771042414,12,49.0
770771395,771051746,11,89.0
770771396,771051746,11,89.0
770771397,771051746,11,89.0
770771398,771051746,11,89.0
770771399,771051746,11,89.0
770771400,771051746,11,89.0
770771401,771051746,11,89.0
770771402,771051746,11,89.0
770771403,771051746,11,89.0
770771404,771051746,11,89.0
770771459,770966523,57,85.0
770771923,770944442,23,83.0
770771961,770927103,23,71.0
770772587,771019827,58,80.0
770772673,770942906,55,100.0
770772912,770966567,56,46.0
770773194,771397161,63,40.0
770773491,770925843,16,48.0
770773654,770942906,55,100.0
770773889,770949546,28,71.0
770774568,771380216,61,89.0
770774616,770949546,28,71.0
770774822,770993741,12,71.0
770774823,770993741,12,71.0
770774824,770993741,12,71.0
770774825,770993741,12,71.0
770774826,770993741,12,71.0
770774827,770993741,12,71.0
770774828,770993741,12,71.0
770774829,770993741,12,71.0
770774830,770993741,12,71.0
770774831,770993741,12,71.0
770775041,770775043,8,67.0
770775042,770775043,8,67.0
770775043,770775042,8,67.0
770775115,771034505,28,85.0
770775408,770944255,9,100.0
770775452,770966528,44,44.0
770775752,770940511,36,56.0
770776034,771023728,23,94.0
770776424,770872664,5,58.0
770776494,771403890,7,73.0
770776681,770968243,12,52.0
770777389,770966551,29,88.0
770777919,770952392,20,90.0
770777938,771391565,9,64.0
770779258,770966523,57,85.0
770779546,162659309,3,81.0
770779972,770925843,16,48.0
770780347,770993576,55,88.0
770780672,771027866,65,54.0
770781776,771043046,36,60.0
770781848,770966567,56,46.0
770782138,770686992,8,51.0
770782146,770928860,12,72.0
770782344,770753214,8,50.0
770783066,770804574,10,73.0
770783243,770952392,20,90.0
770783252,771014380,17,59.0
770783431,770942906,55,100.0
770783693,771100918,11,64.0
770783767,770743263,7,63.0
770783836,770965222,17,73.0
770783869,770990272,41,62.0
770783870,770990272,41,62.0
770783919,770931849,42,86.0
770784362,771405117,4,87.0
770785324,770984316,9,65.0
770785505,771048940,48,50.0
770785594,771014380,17,59.0
770785628,770863413,13,83.0
770785806,770699641,7,54.0
770785947,770966534,21,73.0
770786461,770990272,41,62.0
770787017,770958645,64,68.0
770787178,771023728,23,94.0
770787209,770986002,3,91.0
770787277,770966567,56,46.0
770787336,770978878,20,43.0
770787627,770966567,56,46.0
770787833,771028459,65,57.0
770787871,771083233,10,67.0
770787914,770949409,99,51.9393939393939
770788391,770958645,64,68.0
770789151,770938474,23,72.0
770790758,770977079,19,87.0
770790843,770963178,33,55.0
770790878,770931141,13,65.0
770791482,770966551,29,88.0
770791640,770913410,14,49.0
770791665,771043046,36,60.0
770791785,770993576,55,88.0
770791829,770942906,55,100.0
770792529,771025056,33,98.0
770792551,771021191,14,97.0
770793171,770970484,42,55.0
770793213,771380216,61,89.0
770793894,770942906,55,100.0
770793992,770978878,20,43.0
770794754,771043046,36,60.0
770794756,771388885,13,65.0
770794854,770993576,55,88.0
770794938,771046507,24,82.0
770795663,770732636,6,54.0
770795950,770925843,16,48.0
770796351,771034917,7,88.0
770796820,770958645,64,68.0
770797320,771100918,11,64.0
770797832,771042414,12,49.0
770798049,771089805,15,92.0
770798499,770990272,41,62.0
770798563,770977079,19,87.0
770798642,770974711,35,53.0
770798651,770927649,13,61.0
770798985,771052551,10,42.0
770799097,771388885,13,65.0
770800354,770966535,14,67.0
770800355,770966535,14,67.0
770800612,771028459,65,57.0
770801077,771023728,23,94.0
770801256,770901699,9,70.0
770801929,770931141,13,65.0
770802077,771031842,5,71.0
770802768,770966528,44,44.0
770804327,770927994,72,71.4583333333333
770804342,770884060,9,85.0
770804343,770884060,9,85.0
770804344,770884060,9,85.0
770804345,770884060,9,85.0
770804346,770884060,9,85.0
770804347,770884060,9,85.0
770804574,770783066,10,73.0
770804698,770984316,9,65.0
770804699,770984316,9,65.0
770804893,771019827,58,80.0
770805208,770913410,14,49.0
770805209,770913410,14,49.0
770805789,770941008,14,99.0
770805949,770966534,21,73.0
770806033,770940511,36,56.0
770806826,770811140,5,83.0
770807033,770965222,17,73.0
770807420,770966528,44,44.0
770809354,771051746,11,89.0
770809357,770990272,41,62.0
770810122,770966528,44,44.0
770810553,770810558,5,55.0
770810554,770810558,5,55.0
770810555,770810558,5,55.0
770810556,770810558,5,55.0
770810557,770810558,5,55.0
770810558,770810557,5,55.0
770810690,771052551,10,42.0
770810697,771047979,13,41.0
770811139,770811140,5,83.0
770811140,770811139,5,83.0
770817211,770958645,64,68.0
770818509,770966551,29,88.0
770819083,770968243,12,52.0
770819444,771423627,13,47.0
770819550,770982647,26,83.0
770820023,771043046,36,60.0
770820085,770940995,10,75.0
770820761,771391565,9,64.0
770820762,771391565,9,64.0
770820763,771391565,9,64.0
770820764,771391565,9,64.0
770820765,771391565,9,64.0
770820766,771391565,9,64.0
770820875,771014380,17,59.0
770820876,771014380,17,59.0
770820877,771014380,17,59.0
770820878,771014380,17,59.0
770820879,771014380,17,59.0
770821112,770930105,14,61.0
770821256,771028459,65,57.0
770821430,770974711,35,53.0
770822236,770936137,35,80.0
770824060,770990272,41,62.0
770824981,770955135,11,64.0
770825134,771046507,24,82.0
770825648,770848302,10,79.0
770825722,770966567,56,46.0
770826421,770966567,56,46.0
770826498,771098240,13,60.0
770826499,771098240,13,60.0
770827110,770966567,56,46.0
770827129,770982647,26,83.0
